from_location_id,to_location_id,google_distance_km,sectional_tat,
50,50,0.000000,0,
50,125,282.213000,26160000,
50,54,74.646000,10800000,
50,153,208.759000,18000000,
50,168,68.947000,10800000,
50,53,140.111000,18000000,
50,10,1158.275000,97200000,
50,11,1198.272000,143792640,
50,129,1477.325000,177279000,
50,143,1394.731000,167367720,
50,127,1349.624000,161954880,
50,24,1335.889000,160306680,
50,25,1439.717000,172766040,
50,12,2333.677000,223200000,
50,111,2478.618000,297434160,
50,135,2073.584000,248830080,
50,171,2537.143000,304457160,
50,13,1584.447000,144000000,
50,108,1462.695000,175523399,
50,14,1653.518000,172800000,
50,15,262.584000,28800000,
50,16,2074.530000,248943600,
50,17,1720.334000,172800000,
50,18,1090.265000,75600000,
50,19,464.904000,36000000,
50,20,2372.534000,226800000,
50,21,1236.879000,111600000,
50,22,1623.378000,194805360,
50,23,1618.481000,194217720,
50,87,147.089000,17650680,
50,89,2662.391000,319486920,
50,90,714.283000,64800000,
50,91,1525.683000,183081960,
50,92,1880.705000,225684600,
50,93,653.778000,78453360,
50,95,2521.053000,302526360,
50,96,2034.174000,244100880,
50,97,1939.075000,232689000,
50,98,143.519000,17222280,
50,99,1256.238000,108000000,
50,103,2680.747000,321689640,
50,104,2666.335000,319960200,
50,105,1412.207000,144000000,
50,110,2774.568000,332948159,
50,114,976.074000,117128880,
50,117,364.917000,43790040,
50,119,1797.723000,215726759,
50,121,849.533000,101943960,
50,124,1395.308000,167436960,
50,126,977.083000,117249960,
50,128,846.546000,101585520,
50,129,1477.325000,177279000,
50,131,397.490000,47698800,
50,133,294.642000,35357040,
50,159,220.709000,25200000,
50,195,2858.873000,343064760,
50,196,2109.533000,253143959,
50,473,2911.282000,349353840,
125,50,265.785000,24420000,
125,125,0.000000,0,
125,54,232.163000,27859559,
125,153,75.764000,10800000,
125,168,332.393000,39887160,
125,53,143.176000,18000000,
125,10,1234.818000,148178160,
125,11,1309.302000,157116240,
125,129,1620.630000,194475600,
125,143,1471.274000,176552879,
