,,AMBT1,ATQB1,IXCB1,JUCB1,KRNB1,LUHB1,AMDT1,BDQT1,ISKB1,JGAB1,RAJB1,STVT1,VAPT1,BLRT1,HBXB1,MYQB1,SXVB1,BOMT1,IXUB1,BBIB1,CCUT1,CTCB1,CJBT1,COKB1,IXMB1,TENB1,TRZB1,TUPT1,DEDB1,DELT1,HWB1,MBB1,GAUT1,NJPT1,HYDT1,VGAB1,VTZB1,BHOB1,IDRT1,IXRB1,IXWT1,PATB1,JAIT1,UDRB1,IXDB1,KNUB1,LKOT1,VNSB1,MAAT1,PNYB1,NAGT1,RPRB1,AGRB1,NOIT1,RUPCB1,GOIB1,PNQT1
AMBT1,AMBT1,0.2,0.1,0.3,0.1,0,0.2,1.1,0.2,0.1,0,0.2,0.3,0.2,6.8,0.1,0.1,0.2,2.9,0.1,0.6,2.5,0,1.1,1.3,0.3,0.1,0.2,0.3,0.1,1.9,0.1,0,1.3,0.2,4.1,0.7,0.4,0.3,1.2,1.2,0.6,1.9,1,0.1,0.1,0.3,0.9,0.2,6.8,0.2,0.9,0.6,0.2,0.9,0.3,0.1,1
,ATQB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
,IXCB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
,JUCB1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.9,0,0,0,0.4,0,0.1,0.3,0,0.1,0.2,0,0,0,0,0,0.3,0,0,0.2,0,0.5,0.1,0.1,0,0.2,0.2,0.1,0.2,0.1,0,0,0,0.1,0,0.9,0,0.1,0.1,0,0.1,0,0,0.1
,KRNB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,LUHB1,0.1,0,0.1,0,0,0.1,0.6,0.1,0.1,0,0.1,0.2,0.1,3.5,0.1,0.1,0.1,1.5,0.1,0.3,1.3,0,0.6,0.7,0.1,0,0.1,0.1,0,1,0,0,0.7,0.1,2.1,0.4,0.2,0.1,0.6,0.6,0.3,1,0.5,0.1,0.1,0.2,0.5,0.1,3.5,0.1,0.5,0.3,0.1,0.5,0.2,0.1,0.5
AMDT1,AMDT1,0.5,0.2,0.7,0.2,0,0.6,0.5,0.1,0,0,0.1,0.1,0.1,5,0.1,0.1,0.2,2.3,0.1,0.4,1.7,0,1.7,2,0.4,0.1,0.2,0.4,0.1,4.3,0.2,0,0.7,0.1,2.7,0.5,0.3,0.1,0.6,0.6,0.3,0.9,1,0.1,0.1,0.2,0.6,0.2,3.2,0.1,0.3,0.2,0.4,2,0.7,0.2,1.4
,BDQT1,0.1,0,0.2,0,0,0.1,0.1,0,0,0,0,0,0,1.2,0,0,0,0.6,0,0.1,0.4,0,0.4,0.5,0.1,0,0.1,0.1,0,1.1,0,0,0.2,0,0.7,0.1,0.1,0,0.2,0.1,0.1,0.2,0.3,0,0,0.1,0.1,0,0.8,0,0.1,0.1,0.1,0.5,0.2,0.1,0.3
,ISKB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
,JGAB1,0.1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0,0.2,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0.4,0,0,0.1,0,0.3,0.1,0,0,0.1,0.1,0,0.1,0.1,0,0,0,0.1,0,0.3,0,0,0,0,0.2,0.1,0,0.1
